%YAML:1.0
---
points3d: [ -3.23417068e-01, -8.25546682e-02, 8.95647168e-01,
    1.25440586e+00, 6.70093238e-01, -5.78903370e-02, 1.34856367e+00,
    5.27759790e-01, -8.63447189e-02, 1.25221241e+00, 6.66938961e-01,
    -4.38537374e-02, 1.34822547e+00, 4.36509192e-01, -8.98885056e-02,
    1.16040456e+00, 3.56086612e-01, 5.14763817e-02, 1.07569802e+00,
    6.13487959e-01, 1.69100702e-01, 1.27409971e+00, 5.27589798e-01,
    -1.61578268e-01, 1.24532890e+00, 6.88424349e-01, -4.16347906e-02,
    1.36316240e+00, 6.65068984e-01, -4.43858095e-02, 1.34905469e+00,
    6.82940364e-01, -3.40936705e-02, 1.35712457e+00, 5.34241855e-01,
    -1.01930660e-03, 1.22891414e+00, 4.38094229e-01, -1.61855519e-02,
    1.14851332e+00, 5.55974126e-01, 1.86573640e-02, 1.25856197e+00,
    5.21070719e-01, 1.42338956e-02, 1.24460351e+00, 6.28909111e-01,
    9.20862779e-02, 1.29080439e+00, 6.14816427e-01, 1.68472797e-01,
    1.27375436e+00, 6.06878877e-01, -1.50111705e-01, 1.31033432e+00,
    2.65581667e-01, -2.48759747e-01, 1.04480517e+00, 2.50643671e-01,
    -1.85373336e-01, 1.02787042e+00, 5.72468698e-01, -8.28248113e-02,
    1.28595698e+00, 6.86341107e-01, -4.20662276e-02, 1.36390162e+00,
    6.83743477e-01, -3.40848677e-02, 1.35674131e+00, 6.11601412e-01,
    2.06625890e-02, 1.28638160e+00, 5.86932540e-01, 7.33900070e-02,
    1.27360725e+00, 6.18809998e-01, 8.27494636e-02, 1.27905858e+00,
    1.67736098e-01, 4.26855274e-02, 9.36986387e-01, 5.72113872e-01,
    1.75819173e-01, 1.25681615e+00, 3.06776077e-01, 1.75666377e-01,
    1.03085494e+00, 5.13861239e-01, -1.16810657e-01, 1.26012492e+00,
    5.44920027e-01, -8.97333845e-02, 1.27748132e+00, 5.21627784e-01,
    -5.79340011e-03, 1.23215890e+00, 5.79723418e-01, 7.27382451e-02,
    1.26649797e+00, 6.17772043e-01, 8.32214206e-02, 1.27934623e+00,
    5.38139462e-01, 7.69649446e-02, 1.21692944e+00, 5.98053873e-01,
    1.71642095e-01, 1.24033535e+00, 5.33025086e-01, -1.59343541e-01,
    1.24314666e+00, 5.76535225e-01, -1.01079397e-01, 1.28341770e+00,
    5.84251761e-01, -8.31149817e-02, 1.29690647e+00, 3.94284099e-01,
    -9.75851342e-02, 1.13131201e+00, 5.46928346e-01, 7.00417161e-02,
    1.26337171e+00, 6.19029105e-01, 8.23232457e-02, 1.27902257e+00,
    5.25678277e-01, 1.54473141e-01, 1.21208942e+00, 5.40211499e-01,
    -1.52650952e-01, 1.24471807e+00, 5.55258274e-01, -8.70158896e-02,
    1.27510011e+00, 5.34833670e-01, -1.45124353e-03, 1.23010647e+00,
    1.92803040e-01, -4.26504575e-02, 9.41447198e-01, 6.46743298e-01,
    -1.58435225e-01, 1.41134667e+00, 6.56862795e-01, -1.51439562e-01,
    1.39111197e+00, 6.55957699e-01, -1.47915736e-01, 1.39107752e+00,
    6.54494584e-01, -1.36568531e-01, 1.39808536e+00, 5.74842453e-01,
    -1.68277293e-01, 1.50560141e+00, 6.26052618e-01, -1.41680151e-01,
    1.30472612e+00, 7.08555162e-01, -1.05101392e-01, 1.40691805e+00,
    6.73724353e-01, -1.15294017e-01, 1.38455415e+00, 6.29671872e-01,
    -1.30369961e-01, 1.38693321e+00, 5.67477643e-01, -1.57573372e-01,
    1.49741066e+00, 6.03380859e-01, -1.38078392e-01, 1.48547757e+00,
    6.15162075e-01, -1.28417626e-01, 1.43070948e+00, 6.53832197e-01,
    -1.12544954e-01, 1.41109335e+00, 5.32881081e-01, -1.59018785e-01,
    1.24286807e+00, 4.69645411e-02, -3.35048079e-01, 1.07281435e+00,
    4.45994735e-02, -3.33997488e-01, 1.03761780e+00, 6.60980582e-01,
    -8.65902528e-02, 1.38243127e+00, 7.08169043e-01, -6.83459640e-02,
    1.39428091e+00, 7.12169349e-01, -6.47402704e-02, 1.39028621e+00,
    6.13401175e-01, -9.98843461e-02, 1.43282342e+00, 7.15684235e-01,
    -6.10980131e-02, 1.43908465e+00, 6.85347915e-01, -7.12639317e-02,
    1.37982953e+00, 7.11230755e-01, -6.13574311e-02, 1.36744356e+00,
    7.26418078e-01, -5.42319044e-02, 1.39785576e+00, 6.83142483e-01,
    -6.94905967e-02, 1.36705852e+00, 7.31325626e-01, -5.20971157e-02,
    1.40861595e+00, 7.24102139e-01, -5.35937175e-02, 1.42570472e+00,
    5.76036870e-01, -1.06072165e-01, 1.28644121e+00, 6.83326662e-01,
    -6.71430603e-02, 1.36550498e+00, 6.50124788e-01, -7.73448497e-02,
    1.37050855e+00, 7.28894353e-01, -4.91620712e-02, 1.41189229e+00,
    7.06344724e-01, -5.66013940e-02, 1.42368221e+00, 7.05614328e-01,
    -5.65926060e-02, 1.45496333e+00, 6.71418905e-01, -6.90397173e-02,
    1.35808325e+00, 6.73812926e-01, -6.81717694e-02, 1.36043394e+00,
    7.38048971e-01, -4.48350720e-02, 1.41547048e+00, 6.74540341e-01,
    -6.69215098e-02, 1.34639740e+00, 7.08199918e-01, -5.33089116e-02,
    1.38089359e+00, 7.25363851e-01, -4.86000404e-02, 1.42989242e+00,
    7.10645735e-01, -5.33397198e-02, 1.39937115e+00, 6.88679218e-01,
    -5.99150807e-02, 1.40499902e+00, 5.57717502e-01, -1.05263874e-01,
    1.26200593e+00, 6.85728431e-01, -5.87924309e-02, 1.37944365e+00,
    6.81528270e-01, -5.88420667e-02, 1.47981489e+00, 6.85660541e-01,
    -5.81465848e-02, 1.37939322e+00, 6.59569621e-01, -6.70062527e-02,
    1.50848007e+00, 6.58776581e-01, -6.76625669e-02, 1.40159059e+00,
    6.95790648e-01, -5.21049909e-02, 1.36180222e+00, 6.85196042e-01,
    -5.59615865e-02, 1.37933183e+00, 7.23182976e-01, -4.30440046e-02,
    1.36126745e+00, 6.79919541e-01, -5.77027686e-02, 1.39666235e+00,
    7.19218671e-01, -4.30513397e-02, 1.42068720e+00, 7.15968549e-01,
    -4.38313000e-02, 1.44579709e+00, 6.97415054e-01, -4.96236309e-02,
    1.39166963e+00, 6.76494598e-01, -5.67586310e-02, 1.35775757e+00,
    6.95707917e-01, -5.11528812e-02, 1.36172044e+00, 6.98479950e-01,
    -4.95782904e-02, 1.37416768e+00, 6.75681591e-01, -5.72648011e-02,
    1.39728165e+00, 7.12010205e-01, -4.46783006e-02, 1.40589881e+00,
    6.97772741e-01, -4.97435369e-02, 1.42995822e+00, 6.69466376e-01,
    -5.78430519e-02, 1.35534990e+00, 7.35920012e-01, -3.62248868e-02,
    1.39279783e+00, 7.24752963e-01, -3.92097495e-02, 1.40082729e+00,
    7.18957365e-01, -4.03175838e-02, 1.43368959e+00, 6.53700709e-01,
    -6.19983152e-02, 1.35663700e+00, 6.34553075e-01, -6.78678080e-02,
    1.31026089e+00, 6.99205399e-01, -4.72382829e-02, 1.36389780e+00,
    3.18937123e-01, -1.71012878e-01, 1.03034413e+00, 6.23575807e-01,
    -7.06810877e-02, 1.29540169e+00, 6.21440291e-01, -7.14080259e-02,
    1.31114829e+00, 7.17504859e-01, -3.83516476e-02, 1.39979577e+00,
    7.39064217e-01, -3.19285132e-02, 1.40126550e+00, 7.25992143e-01,
    -3.54649872e-02, 1.40446234e+00, 6.99337244e-01, -4.58352938e-02,
    1.33745062e+00, 6.83684528e-01, -4.74084914e-02, 1.38037312e+00,
    7.29302227e-01, -3.12005933e-02, 1.41303980e+00, 5.84020078e-01,
    -7.88579285e-02, 1.28285623e+00, 7.98689365e-01, -9.16826073e-03,
    1.34037483e+00, 7.50744998e-01, -2.39538234e-02, 1.40338767e+00,
    7.01375246e-01, -3.85327525e-02, 1.45417678e+00, 6.28484845e-01,
    -6.28174096e-02, 1.30804956e+00, 6.77703559e-01, -4.51531671e-02,
    1.36785686e+00, 7.25521982e-01, -3.00358962e-02, 1.39979374e+00,
    6.97865367e-01, -3.82667333e-02, 1.37858880e+00, 7.26742804e-01,
    -2.94460785e-02, 1.39558446e+00, 7.16003954e-01, -3.03605404e-02,
    1.43219137e+00, 6.75950348e-01, -4.30798382e-02, 1.36410534e+00,
    7.12820053e-01, -3.07006519e-02, 1.38872790e+00, 6.98827267e-01,
    -3.46261673e-02, 1.38254881e+00, 6.77651882e-01, -3.93909402e-02,
    1.48013544e+00, 7.17412472e-01, -2.86316052e-02, 1.37782133e+00,
    6.54600799e-01, -4.71006036e-02, 1.38846695e+00, 6.62868977e-01,
    -4.40922081e-02, 1.34863567e+00, 7.36065328e-01, -1.98895931e-02,
    1.39869678e+00, 5.94270647e-01, -6.14499524e-02, 1.47702193e+00,
    6.55342937e-01, -4.13240120e-02, 1.51284039e+00, 7.27792919e-01,
    -2.13025529e-02, 1.34823227e+00, 5.52625000e-01, -7.49609768e-02,
    1.23533165e+00, 6.71016932e-01, -3.73705514e-02, 1.35699415e+00,
    6.79719269e-01, -3.40939201e-02, 1.35997725e+00, 6.87727511e-01,
    -3.07424255e-02, 1.42337918e+00, 6.69495523e-01, -3.51839811e-02,
    1.35239875e+00, 6.50219917e-01, -3.80166844e-02, 1.39388764e+00,
    4.57740992e-01, -8.35250691e-02, 1.15477157e+00, 4.71948445e-01,
    -8.10248554e-02, 1.15728259e+00, 7.49674261e-01, 6.08285237e-03,
    1.48337817e+00, 7.71292746e-01, 1.18763074e-02, 1.46751261e+00,
    3.92674237e-01, -9.55492333e-02, 1.13036501e+00, 2.90743083e-01,
    -1.17174149e-01, 1.01675153e+00, 4.09206957e-01, -8.18366259e-02,
    1.09191966e+00, 1.39578253e-01, -1.40660763e-01, 8.80831301e-01,
    3.30984831e-01, -8.97525623e-02, 1.02048361e+00, 1.35758534e-01,
    -1.40900806e-01, 8.74623060e-01, 1.07629143e-01, -1.44895509e-01,
    8.59383583e-01, 6.29990160e-01, 8.49306304e-03, 1.28625429e+00,
    1.01866663e-01, -1.21300168e-01, 8.65791082e-01, 1.05320156e-01,
    -1.18945360e-01, 8.56000841e-01, 9.10634026e-02, -1.13035649e-01,
    8.21472049e-01, 5.48639953e-01, 1.80343911e-02, 1.25165534e+00,
    5.38349271e-01, 1.75092425e-02, 1.24043429e+00, 2.44235143e-01,
    -3.42951901e-02, 9.48052585e-01, 4.23870593e-01, 8.91041290e-03,
    1.11161947e+00, 1.21996790e-01, -4.11423482e-02, 8.19340408e-01,
    1.63589865e-01, -3.06144133e-02, 8.76153171e-01, 5.94726145e-01,
    7.24138394e-02, 1.26450181e+00, 4.31961566e-01, 4.32957709e-02,
    1.13028216e+00, 3.85247916e-01, 4.09176350e-02, 1.12513423e+00,
    4.52841669e-01, 5.09781130e-02, 1.13817739e+00, 6.39269650e-01,
    1.07880302e-01, 1.50977647e+00, 6.33129179e-01, 1.07885957e-01,
    1.51748145e+00, 6.22046173e-01, 1.08455420e-01, 1.52897382e+00,
    3.20861042e-01, 4.39392664e-02, 9.95383799e-01, 6.31376863e-01,
    9.82783884e-02, 1.29221547e+00, 6.50045514e-01, 1.16006374e-01,
    1.48632753e+00, 2.45475903e-01, 4.31618728e-02, 9.40335035e-01,
    3.33373517e-01, 6.02581799e-02, 9.96689975e-01, 2.38833964e-01,
    5.07142544e-02, 9.43218172e-01, 2.02289745e-01, 4.83640097e-02,
    9.41129744e-01, 3.53467703e-01, 6.14427775e-02, 9.66581464e-01,
    3.61045301e-01, 6.84694573e-02, 9.92483854e-01, 7.10737482e-02,
    5.68726957e-02, 9.25799668e-01, 6.23878241e-01, 1.50641829e-01,
    1.52221584e+00, 3.16978484e-01, 8.23720694e-02, 9.58831191e-01,
    3.66682261e-01, 9.98683572e-02, 1.05099487e+00, 3.70191187e-01,
    1.01509303e-01, 1.03491604e+00, 3.84449095e-01, 9.57581550e-02,
    9.60123718e-01, 3.31835240e-01, 9.12778899e-02, 9.19924676e-01,
    3.56623620e-01, 9.45921019e-02, 9.50594962e-01, 4.96500880e-02,
    7.74568096e-02, 8.65845442e-01, 6.57044053e-01, 1.43922582e-01,
    1.31967998e+00, 7.00658739e-01, 1.56592846e-01, 1.42434537e+00,
    6.43536866e-01, 1.43055156e-01, 1.31042409e+00, 6.97396994e-01,
    1.50981799e-01, 1.33486426e+00, 6.53239191e-01, 1.65973663e-01,
    1.50533521e+00, 6.71745121e-01, 1.52125344e-01, 1.34522855e+00,
    7.06405878e-01, 1.59398675e-01, 1.41256380e+00, 6.58098042e-01,
    1.53049558e-01, 1.35069895e+00, 6.79693818e-01, 1.60326853e-01,
    1.33298266e+00, 6.38056219e-01, 1.62779838e-01, 1.34917438e+00,
    6.86550796e-01, 1.63779646e-01, 1.32544875e+00, 6.62285388e-01,
    1.81999236e-01, 1.46261966e+00, 6.85200274e-01, 1.71640158e-01,
    1.31770515e+00, 6.58810258e-01, 1.73714176e-01, 1.32738030e+00,
    6.44761503e-01, 1.75134003e-01, 1.33248889e+00, 6.54243052e-01,
    1.75669938e-01, 1.32560444e+00, 6.84727490e-01, 1.88154995e-01,
    1.44166768e+00, 2.43490756e-01, 1.36285663e-01, 9.27836955e-01,
    6.39167011e-01, 1.66508943e-01, 1.22867620e+00, 6.09778225e-01,
    1.68093279e-01, 1.23459589e+00, 5.46519637e-01, 1.78886339e-01,
    1.27098918e+00, 5.46529889e-01, 1.79937795e-01, 1.27087593e+00,
    6.17566705e-01, 1.78460628e-01, 1.26744878e+00, 7.23948538e-01,
    1.93730518e-01, 1.40102589e+00, 3.66532147e-01, 1.73487410e-01,
    1.03671467e+00, 8.09781730e-01, 2.34096214e-01, 1.49701059e+00,
    8.51484656e-01, 2.26413637e-01, 1.46228325e+00, 6.50080740e-01,
    -1.51877299e-01, 1.39383972e+00, 6.69334650e-01, -1.42570287e-01,
    1.38910544e+00, 6.65760279e-01, -1.40915498e-01, 1.39057004e+00,
    6.58737004e-01, -1.41625822e-01, 1.38866687e+00, 6.14719152e-01,
    -1.58153370e-01, 1.41577828e+00, 6.71262980e-01, -1.32625625e-01,
    1.38868928e+00, 6.64437294e-01, -1.22380890e-01, 1.38880062e+00,
    6.70856297e-01, -1.16371967e-01, 1.38589728e+00, 6.65274501e-01,
    -1.14161924e-01, 1.38296092e+00, 5.65757453e-01, -1.54048592e-01,
    1.50536180e+00, 6.47690654e-01, -1.15113251e-01, 1.41418397e+00,
    5.32562435e-01, -1.59201950e-01, 1.24324381e+00, 6.65673912e-01,
    -1.06957518e-01, 1.40505588e+00, 6.10373080e-01, -1.25110671e-01,
    1.49143350e+00, 6.08483106e-02, -3.32825840e-01, 1.04443741e+00,
    4.68970239e-02, -3.35197240e-01, 1.07282150e+00, 6.04234278e-01,
    -1.15880862e-01, 1.43790841e+00, 6.87780261e-01, -7.53912479e-02,
    1.40640092e+00, 6.90685511e-01, -6.89540356e-02, 1.37724245e+00,
    6.75105393e-01, -7.22380504e-02, 1.37136245e+00, 7.38242507e-01,
    -4.94678952e-02, 1.40465689e+00, 6.81895852e-01, -6.85048327e-02,
    1.36869264e+00, 7.19338655e-01, -5.50548211e-02, 1.40286362e+00,
    7.37972975e-01, -4.81877588e-02, 1.40462995e+00, 6.89451635e-01,
    -6.33993223e-02, 1.37711108e+00, 7.15794384e-01, -5.25314212e-02,
    1.43616199e+00, 7.18082011e-01, -5.07309698e-02, 1.39540970e+00,
    6.75043941e-01, -6.54258803e-02, 1.46010661e+00, 6.75843835e-01,
    -6.09554201e-02, 1.49664915e+00, 6.15337133e-01, -7.87375495e-02,
    1.50844765e+00, 7.24502146e-01, -4.31755744e-02, 1.41170025e+00,
    7.51966894e-01, -3.40484232e-02, 1.39611411e+00, 6.84087932e-01,
    -5.73220067e-02, 1.36776066e+00, 6.53581977e-01, -6.68843761e-02,
    1.40703654e+00, 7.16694117e-01, -4.55214307e-02, 1.37635612e+00,
    7.45196283e-01, -3.37851644e-02, 1.42370999e+00, 7.01576173e-01,
    -4.97544669e-02, 1.38375628e+00, 6.77433252e-01, -5.57065830e-02,
    1.35182679e+00, 7.02559471e-01, -4.66185771e-02, 1.41357744e+00,
    6.83471382e-01, -5.23742326e-02, 1.36911428e+00, 7.41217732e-01,
    -3.28955986e-02, 1.39894187e+00, 6.26674294e-01, -7.03828707e-02,
    1.29454696e+00, 6.43660247e-01, -6.48474917e-02, 1.30725932e+00,
    6.79757059e-01, -5.24418391e-02, 1.35973799e+00, 6.79055035e-01,
    -5.18878214e-02, 1.35827911e+00, 6.23040140e-01, -6.98937178e-02,
    1.30693495e+00, 6.62207663e-01, -5.82496896e-02, 1.35266864e+00,
    6.50333762e-01, -5.23637608e-02, 1.48866451e+00, 7.30249286e-01,
    -2.85754167e-02, 1.39720881e+00, 6.90174460e-01, -3.79350297e-02,
    1.47427428e+00, 6.81717992e-01, -4.14101295e-02, 1.36174572e+00,
    6.74481630e-01, -4.21959795e-02, 1.35225892e+00, 6.79913104e-01,
    -3.94309238e-02, 1.34199286e+00, 7.04092324e-01, -3.17204185e-02,
    1.38089609e+00, 6.78391218e-01, -3.78685854e-02, 1.37304401e+00,
    7.16553330e-01, -2.57714707e-02, 1.40956485e+00, 6.99413240e-01,
    -3.10213957e-02, 1.37056553e+00, 7.01096594e-01, -2.90276837e-02,
    1.36035156e+00, 6.74597085e-01, -3.55187207e-02, 1.36243129e+00,
    6.49699509e-01, -3.83866467e-02, 1.39934051e+00, 2.73287505e-01,
    -1.19988427e-01, 1.00915861e+00, 3.00967097e-01, -1.08912565e-01,
    9.91846442e-01, 6.28740847e-01, -7.98549969e-03, 1.55375516e+00,
    7.66446173e-01, 2.21809130e-02, 1.47234476e+00, 3.36657971e-01,
    -8.84638876e-02, 1.02096915e+00, 1.59914449e-01, -1.34733111e-01,
    8.79414976e-01, 1.16486922e-01, -1.43144011e-01, 8.61342072e-01,
    1.92358285e-01, -1.20547071e-01, 9.76522684e-01, 6.20011926e-01,
    6.68758573e-03, 1.28975081e+00, 1.12356804e-01, -1.18862852e-01,
    8.67442966e-01, 1.51590064e-01, -1.08519897e-01, 8.79640639e-01,
    5.33973575e-01, 1.66851357e-02, 1.24128985e+00, 2.37555519e-01,
    -3.55155952e-02, 9.47068930e-01, 1.02354787e-01, -4.42142859e-02,
    8.14103544e-01, 9.46612731e-02, -4.04793769e-02, 8.12176704e-01,
    4.39500123e-01, 4.56987917e-02, 1.12980092e+00, 4.30193186e-01,
    4.48454991e-02, 1.12394559e+00, 4.37967598e-01, 5.01236431e-02,
    1.13878536e+00, 6.42160296e-01, 1.07940279e-01, 1.50789428e+00,
    6.07637227e-01, 9.79902297e-02, 1.29723418e+00, 2.97219783e-01,
    4.84918021e-02, 1.00145757e+00, 2.44399250e-01, 4.29724790e-02,
    9.40186739e-01, 3.28058451e-01, 5.65441623e-02, 1.00817192e+00,
    3.08232665e-01, 5.78970760e-02, 9.94162440e-01, 3.78829330e-01,
    6.35900199e-02, 1.00178468e+00, 2.30889842e-01, 4.87034507e-02,
    9.41894889e-01, 3.07240605e-01, 5.80554456e-02, 9.90166485e-01,
    1.81663379e-01, 4.68200855e-02, 9.50533509e-01, 3.00509989e-01,
    5.68756461e-02, 9.66835856e-01, 3.59918684e-01, 6.18931688e-02,
    9.64545012e-01, 6.10613585e-01, 1.33423388e-01, 1.53362501e+00,
    6.25999391e-01, 1.49682999e-01, 1.51302028e+00, -4.30558562e-01,
    3.40482630e-02, 7.79890001e-01, 6.33653164e-01, 1.59292474e-01,
    1.53427100e+00, 4.02392715e-01, 9.85756665e-02, 9.77284968e-01,
    6.91318691e-01, 1.53966576e-01, 1.43005228e+00, 7.50764906e-02,
    7.74313882e-02, 8.61595094e-01, 2.98340350e-01, 8.94375518e-02,
    9.13815796e-01, 6.46352649e-01, 1.42341793e-01, 1.30957019e+00,
    6.31870806e-01, 1.54561237e-01, 1.36124837e+00, 6.60982072e-01,
    1.61553904e-01, 1.34024215e+00, 6.68289363e-01, 1.64852232e-01,
    1.33241570e+00, 6.70877218e-01, 1.66944921e-01, 1.32284319e+00,
    6.44685090e-01, 1.69748127e-01, 1.33825707e+00, 5.98186612e-01,
    1.78139180e-01, 1.34965122e+00, 2.18796894e-01, 1.36089414e-01,
    9.24327254e-01, 6.00862026e-01, 1.74137354e-01, 1.24348450e+00,
    5.93074679e-01, 1.79501429e-01, 1.26602399e+00, 3.64549369e-01,
    1.61790445e-01, 1.05620110e+00, 3.46279472e-01, 1.70737147e-01,
    1.03315747e+00, 4.43705171e-01, 1.67244464e-01, 1.03962743e+00,
    8.39884937e-01, 2.23588154e-01, 1.47299790e+00, 6.52285695e-01,
    -1.44431546e-01, 1.39169061e+00, 6.61793411e-01, -1.40238971e-01,
    1.39216816e+00, 6.38596058e-01, -1.50101587e-01, 1.46885133e+00,
    6.74659431e-01, -1.30841538e-01, 1.38703203e+00, 6.53450906e-01,
    -1.36818737e-01, 1.39892375e+00, 6.66924775e-01, -1.19962148e-01,
    1.38170385e+00, 5.54367542e-01, -1.59614399e-01, 1.51246405e+00,
    5.27420282e-01, -1.61093876e-01, 1.24411321e+00, 5.60768172e-02,
    -3.31684321e-01, 1.07257593e+00, 1.04160957e-01, -3.03620070e-01,
    1.07196474e+00, 6.03600919e-01, -1.17313154e-01, 1.43781900e+00,
    7.18001902e-01, -6.56042621e-02, 1.40372825e+00, 7.29300380e-01,
    -5.99724390e-02, 1.42783368e+00, 6.97065234e-01, -6.71489090e-02,
    1.37426770e+00, 6.72394693e-01, -7.09229931e-02, 1.37092972e+00,
    6.91676855e-01, -6.34547397e-02, 1.35512769e+00, 7.04434037e-01,
    -5.80788627e-02, 1.42892873e+00, 6.86410606e-01, -6.48936257e-02,
    1.35479486e+00, 6.84954524e-01, -5.84353358e-02, 1.38829732e+00,
    7.37380385e-01, -3.76573429e-02, 1.40773749e+00, 6.81355238e-01,
    -5.43807037e-02, 1.38225365e+00, 6.47978187e-01, -6.18831888e-02,
    1.29837465e+00, 6.84536755e-01, -4.56915461e-02, 1.47058177e+00,
    6.98517144e-01, -4.19647396e-02, 1.38334370e+00, 6.87940419e-01,
    -4.47668135e-02, 1.36476231e+00, 7.55954325e-01, -2.24354770e-02,
    1.40038061e+00, 5.84150493e-01, -7.79570043e-02, 1.28153563e+00,
    7.21699715e-01, -3.13692167e-02, 1.40190411e+00, 7.20758021e-01,
    -3.08949687e-02, 1.39920139e+00, 6.76630914e-01, -4.20492180e-02,
    1.48296106e+00, 7.01229870e-01, -3.27265859e-02, 1.38282168e+00,
    6.69856369e-01, -3.69181670e-02, 1.36461282e+00, 6.20121717e-01,
    -4.56555299e-02, 1.53888464e+00, 6.64973974e-01, -3.65978405e-02,
    1.35429990e+00, 3.04001808e-01, -1.26504421e-01, 1.16887820e+00,
    4.25635636e-01, -9.29107070e-02, 1.16141832e+00, 1.29615813e-01,
    -1.75217971e-01, 8.37437332e-01, 3.05218339e-01, -1.16154194e-01,
    1.02196777e+00, 2.88809419e-01, -1.16089493e-01, 1.01017177e+00,
    1.65348917e-01, -1.43139839e-01, 9.76306021e-01, 2.68024534e-01,
    -1.16984457e-01, 9.87794816e-01, 2.82987326e-01, -1.02794595e-01,
    1.00771284e+00, 1.16281621e-01, -1.43112034e-01, 8.61299694e-01,
    6.10110581e-01, 1.41973607e-04, 1.29532433e+00, 1.08388282e-01,
    -1.20821841e-01, 8.57425451e-01, 5.99821210e-01, 2.22000405e-02,
    1.51307797e+00, 8.99613872e-02, -1.13519944e-01, 8.21838260e-01,
    5.59353411e-01, 2.83559994e-03, 1.22407913e+00, 5.08168042e-01,
    7.47950922e-04, 1.14072931e+00, 2.45554835e-01, -3.41666602e-02,
    9.48252201e-01, 6.11568272e-01, 7.56064206e-02, 1.28126121e+00,
    4.47698355e-01, 4.52154167e-02, 1.12971175e+00, 4.13218856e-01,
    4.23297174e-02, 1.12408054e+00, 6.18698895e-01, 8.30804557e-02,
    1.28119171e+00, 6.34553313e-01, 1.07818857e-01, 1.51276422e+00,
    6.14546239e-01, 1.07999772e-01, 1.53392828e+00, 6.14739060e-01,
    1.09060831e-01, 1.53362095e+00, 2.69172698e-01, 3.83941755e-02,
    9.89131749e-01, 6.15290284e-01, 9.83023793e-02, 1.29498792e+00,
    2.67480493e-01, 4.49151658e-02, 9.43787575e-01, 3.21265668e-01,
    5.58464862e-02, 1.00751531e+00, 3.15278888e-01, 5.87160178e-02,
    9.90948319e-01, 2.77857661e-01, 5.42278402e-02, 9.55104411e-01,
    3.00517082e-01, 5.67717068e-02, 9.66841698e-01, 6.24994576e-01,
    1.55114815e-01, 1.54051316e+00, 7.04871714e-01, 1.59225553e-01,
    1.41344619e+00, 6.47429168e-01, 1.62278637e-01, 1.34552252e+00,
    5.38666308e-01, 1.54006690e-01, 1.20778775e+00, 5.36348462e-01,
    1.56302691e-01, 1.21097195e+00, 6.36120379e-01, 1.69798732e-01,
    1.34228921e+00, 5.75103104e-01, 1.76607460e-01, 1.25616312e+00,
    3.70005846e-01, 1.71431139e-01, 1.03396821e+00, 7.09092915e-01,
    2.09090501e-01, 1.40584970e+00, 7.70615101e-01, 2.34997705e-01,
    1.35399604e+00, 6.63743138e-01, -1.45971492e-01, 1.38660419e+00,
    6.75403118e-01, -1.35626003e-01, 1.38603079e+00, 5.91500044e-01,
    -1.62249222e-01, 1.31806040e+00, 5.20621896e-01, -1.64842218e-01,
    1.24598455e+00, 6.08877540e-01, -1.30760655e-01, 1.43364370e+00,
    1.04074128e-01, -3.03821474e-01, 1.07197440e+00, 6.70312792e-02,
    -3.06454927e-01, 1.07115221e+00, 6.61060989e-01, -8.63695443e-02,
    1.37872684e+00, 7.48763740e-01, -5.33371493e-02, 1.38924313e+00,
    6.95601404e-01, -7.07109272e-02, 1.39884305e+00, 5.16825140e-01,
    -1.33139312e-01, 1.15706110e+00, 6.97044730e-01, -6.69666380e-02,
    1.37425423e+00, 7.23315358e-01, -5.46153188e-02, 1.40006304e+00,
    6.83420956e-01, -6.78168312e-02, 1.36856520e+00, 6.82214677e-01,
    -6.76804483e-02, 1.36541259e+00, 6.80067360e-01, -6.73061907e-02,
    1.36019170e+00, 5.54288447e-01, -1.05828643e-01, 1.26243329e+00,
    6.82001710e-01, -5.96190058e-02, 1.36940062e+00, 7.12835431e-01,
    -4.84018512e-02, 1.43843985e+00, 7.21845210e-01, -4.35142331e-02,
    1.40172958e+00, 6.96278870e-01, -4.94423285e-02, 1.33885634e+00,
    6.14403546e-01, -7.50481263e-02, 1.30216265e+00, 6.13770545e-01,
    -7.40455016e-02, 1.29744542e+00, 6.56326592e-01, -6.06629662e-02,
    1.30308640e+00, 6.76545084e-01, -5.28491437e-02, 1.35992718e+00,
    6.92036986e-01, -4.78935987e-02, 1.42787457e+00, 7.78636336e-01,
    -1.84689239e-02, 1.33372045e+00, 6.79230273e-01, -4.77947481e-02,
    1.36916077e+00, 7.07290769e-01, -3.86667065e-02, 1.37869585e+00,
    7.44956493e-01, -2.61880867e-02, 1.40681493e+00, 6.71585619e-01,
    -4.70304228e-02, 1.35029733e+00, 7.41253197e-01, -2.33457293e-02,
    1.44136655e+00, 7.08645225e-01, -3.09562292e-02, 1.37941349e+00,
    6.93178058e-01, -3.42252739e-02, 1.37445676e+00, 6.82576358e-01,
    -3.50009464e-02, 1.36702502e+00, 6.76939785e-01, -3.47652733e-02,
    1.35631657e+00, 6.79120541e-01, -3.32303755e-02, 1.34777021e+00,
    2.11187720e-01, -1.36063173e-01, 1.00305879e+00, 1.18954159e-01,
    -1.43942863e-01, 8.69806826e-01, 2.13197097e-01, -1.16691157e-01,
    9.78969872e-01, 1.26722381e-01, -1.40288040e-01, 8.63078773e-01,
    6.60272717e-01, 1.91978831e-02, 1.52985823e+00, 1.70820400e-01,
